,SMILES,cv,class,train_tsne1,train_tsne2
273,CC12CC1(O)C(=O)N2,28.900999069213867,1.0,-8.28454,25.954042
274,C1=CCC2CC(C2)OC1,31.15999984741211,1.0,-4.836002,20.489626
275,OC1CC2C3NC3C12,25.961999893188477,0.0,13.466728,-0.38977042
276,CN1C2COC(C)(C)C21,35.69300079345703,2.0,-21.90654,20.966583
277,OC1CC2OC3C(O2)C13,27.437000274658203,1.0,-4.2482576,29.239323
278,CCC12OC1C(C)C2O,35.90999984741211,2.0,-6.7964325,-4.4032345
279,Cc1nnn(C2CC2)n1,29.333999633789062,1.0,27.419882,-8.436647
280,CC1=C2CC3C2C3C1O,31.41699981689453,2.0,-4.925031,18.5552
281,c1onc2c1CNC2,22.687999725341797,0.0,26.412477,-1.6463448
282,N#CC1(C#N)CN1,21.80900001525879,0.0,15.177629,1.8667536
283,O=C1C2OC3CC2C13,22.25,0.0,10.289014,16.580809
284,N#CC1C2OC1C1OC21,25.333999633789062,0.0,8.521002,20.766174
285,C#CCc1cocn1,25.207000732421875,0.0,36.994793,-12.562836
286,O=C1OC2CC(C2)C1=O,26.618999481201172,1.0,-1.9983481,25.590807
287,CC1C=CCC(O)C1=O,33.30400085449219,2.0,-7.0542073,-4.266224
288,[iban],32.887001037597656,2.0,-4.0943875,10.493605
289,CC(=O)OC(C)CC#N,35.099998474121094,2.0,-27.100876,0.78556675
290,Nc1ocnc1C1CN1,29.413999557495117,1.0,34.60262,-12.386255
291,C1C2CC3(COC13)O2,24.06100082397461,0.0,7.9850197,22.707983
292,N#CC12CC3CC1N32,23.451000213623047,0.0,11.033199,15.4386635
293,CC1=CCCC(=O)N1,28.777999877929688,1.0,-2.5874484,-12.910478
294,CC1(C(=O)[O-])[NH2+]C2CC21,31.302000045776367,1.0,-19.715872,24.320745
295,CCC1CC(O)C(C)O1,37.529998779296875,3.0,-23.426886,-11.011576
296,CC1(CC#N)C=CCC1,33.77799987792969,2.0,-14.431387,2.444104
297,Cc1oc(=N)ccc1O,31.687000274658203,2.0,31.166975,-8.997205
298,O=C1CC2COC1O2,22.87299919128418,0.0,17.597052,-4.72255
299,OCc1cnoc1,21.58799934387207,0.0,45.055653,-6.471257
300,Cn1nc(C=O)[nH]c1=O,28.792999267578125,1.0,38.868866,1.4014708
301,CC1CC2(CC(=O)C2)C1,34.34199905395508,2.0,-18.313433,18.069454
302,CCOCC1COC=N1,32.73099899291992,2.0,-6.455778,-16.45728
303,N#CC12OCC3CC1C32,26.90399932861328,1.0,5.2924643,18.716808
304,CC1CC(CCC=O)C1,36.696998596191406,3.0,-27.113585,-18.875565
305,CC(C)C1(O)CCCC1,39.5880012512207,3.0,-22.40113,-7.316517
306,CC1CC23CC4C2C1N43,29.152000427246094,1.0,-2.0252864,27.458117
307,CC12C3COC1C2O3,25.354999542236328,0.0,13.338594,-3.2810478
308,CC1C2C3C4COC13C42,28.655000686645508,1.0,-2.191031,28.060902
309,OC1CC2C(C1)C1CC21,31.347000122070312,1.0,-3.9255092,20.611963
310,CCC(O)C(C)(C)C=O,41.430999755859375,3.0,-27.536732,7.6308513
311,C#CC1N2C3CC1(O)C32,30.44099998474121,1.0,-6.238206,18.879421
312,CC(C)(C)CCCC=O,41.87300109863281,3.0,-30.656578,-11.927985
313,NC=[NH+]CC(=O)[O-],25.785999298095703,0.0,40.726536,5.665511
314,CC1CC(O)C1(N)C#N,36.215999603271484,3.0,-19.61821,15.389818
315,Nc1c[nH]c(O)c1,26.12700080871582,0.0,34.174923,-11.63904
316,Cc1nonnc1=O,24.516000747680664,0.0,41.53877,-2.8435967
317,CC(C)C(O)CC1CC1,41.0099983215332,3.0,-27.742872,-4.670714
318,CC1CCC(CO)C1O,37.75199890136719,3.0,-22.009336,-19.717804
319,CCC1(C)C2CC1C2C,38.016998291015625,3.0,-14.875143,3.3205702
320,C#CC(C#N)C(O)CC,36.74300003051758,3.0,-28.276766,4.7565618
321,CCCC1C(C)C1(C)O,42.10200119018555,3.0,-29.630518,1.3354522
322,C1=NC2C3CC2C3O1,21.891000747680664,0.0,11.994765,14.00026
323,CCC(C)(O)CNC=O,39.50299835205078,3.0,-28.520369,-15.374789
324,CC12CC(C)(O1)C2C#N,33.34000015258789,2.0,-19.27258,22.379778
325,CC1CC1(C)C(O)CO,40.16600036621094,3.0,-29.850294,1.7561624
326,C#CC1(CC2CC2)CN1,35.064998626708984,2.0,-11.136438,18.076082
327,CC1(O)C=CCCC1O,36.334999084472656,3.0,-16.307337,-7.9364204
328,O=Cc1coc(C=O)c1,26.618999481201172,1.0,26.359478,-8.417456
329,O=C1COC1C1CN1,26.0939998626709,0.0,10.505356,-1.139542
330,C1CC2CC1CO2,22.267000198364258,0.0,20.814198,-2.5147321
331,Cn1nc[nH]c1=O,21.937999725341797,0.0,43.34041,-8.347127
332,COCCC#N,22.97800064086914,0.0,20.11887,-8.311804
333,CC1=CCCCOC1C,36.12300109863281,2.0,-13.294898,-19.827106
334,CCNc1nnon1,26.195999145507812,1.0,37.28206,-11.221458
335,CC1(C)OC(=O)C(=O)O1,30.483999252319336,1.0,-14.589977,21.840656
336,CCC1CCN1C(C)=O,36.512001037597656,3.0,-17.269794,-10.347293
337,c1[nH]nnc1C1CO1,23.031999588012695,0.0,20.647627,-1.4709731
338,O=C1CN2C3C4OC13C42,24.488000869750977,0.0,2.1141694,28.78105
339,Nc1n[nH]c(=O)[nH]1,22.59600067138672,0.0,41.800735,-0.3263102
340,COCC#CC(C)(C)C,41.30699920654297,3.0,-30.880678,-12.991472
341,O=CC(C=O)C1CCC1,33.040000915527344,2.0,-12.327776,-2.162622
342,C1CC2OC3(CC3)C2O1,29.58799934387207,1.0,-4.240628,18.671053
343,CC1OC2C(=O)COC12,29.488000869750977,1.0,-1.5942495,10.773062
344,CC1C2OC(=O)C1C2C,31.51799964904785,2.0,-3.6192904,10.063256
345,COC12CC1CC=C2C,34.61600112915039,2.0,-4.6629047,-3.5240257
346,Cc1nocc1NC=N,30.655000686645508,1.0,34.201923,-6.660709
347,CC1CC(OC=O)C1O,34.04899978637695,2.0,-13.615574,-12.68164
348,N#Cc1cc(=N)nco1,25.479999542236328,0.0,29.07831,-15.301756
349,C#CC1(C#C)CCO1,29.218000411987305,1.0,1.7986116,-7.506978
350,O=CNC(=O)NC1CC1,32.48099899291992,2.0,-8.804174,-3.0787861
351,COC1CC2CCC1O2,31.216999053955078,1.0,-1.0397354,-16.61201
352,C#CCCOC(=O)C=O,32.486000061035156,2.0,-12.287813,-9.550326
353,COC1CC2N(C)C12C,36.619998931884766,3.0,-8.323447,0.26715416
354,CC(C)C1OC(=O)C1O,35.0369987487793,2.0,-21.064306,12.073754
355,N=c1[nH]c2oncc2o1,24.937000274658203,0.0,42.988674,6.2247887
356,c1cc(C2CC2)c[nH]1,27.4689998626709,1.0,26.678188,-7.501526
357,C#CCC(C)CC1CC1,38.88800048828125,3.0,-19.106506,-8.244679
358,O=C1C2CN(C2)C1CO,29.64299964904785,1.0,-5.9907227,18.463346
359,Cc1c[nH]nc1C=O,25.990999221801758,0.0,35.578884,-11.938059
360,N#CC1=CC(=N)OC1,23.67300033569336,0.0,7.818673,-3.49476
361,O=C1NC=CCC1O,26.731000900268555,1.0,-9.43969,9.958703
362,CC12C3CC1(C)N1C3C12,31.437999725341797,2.0,-9.121607,23.621725
363,CC1C(C)C2CC12,28.148000717163086,1.0,21.346384,-9.815129
364,CCC1OC1C(C)OC,38.82500076293945,3.0,-19.488117,-18.455276
365,CCCCC(O)CC=O,39.707000732421875,3.0,-21.111942,-17.661398
366,c1[nH]cc2c1CCO2,24.67799949645996,0.0,17.350729,-0.8729096
367,CN1CC1C(F)(F)F,27.464000701904297,1.0,26.973646,-12.677065
368,NC(=O)C1CN1,21.625999450683594,0.0,21.459015,-4.707003
369,CCC12CC(OC)C1O2,35.191001892089844,2.0,-4.669877,-4.243301
370,CCC1C(C)(O)C1(C)O,42.000999450683594,3.0,-28.739567,5.9297905
371,O=CN1C2C3C(=O)C2C31,26.020000457763672,0.0,-0.37936386,28.799427
372,CC(O)C(CO)NC=O,36.59199905395508,3.0,-26.16778,-17.520727
373,CC1COCCC(O)C1,36.441001892089844,3.0,-13.116152,-14.611351
374,c1noc2c1C1CC1O2,24.256000518798828,0.0,14.601892,1.1347257
375,CC1=CC(=O)OC(=N)C1,30.073999404907227,1.0,-10.005403,10.817897
376,CC1C2OC(C)(C)OC12,35.39699935913086,2.0,-19.44132,16.42152
377,O=CCN1CC(=O)C1,27.566999435424805,1.0,-0.3414813,-7.355072
378,CC1C2C3NC3C12C#N,30.66200065612793,1.0,-1.6834568,21.902615
379,OC1C=CCC(O)CC1,35.141998291015625,2.0,-13.799987,-6.1218133
380,O=CNc1nnon1,21.694000244140625,0.0,47.137928,-5.6840143
381,C#CC1C2CN1C21CC1,31.270000457763672,1.0,0.8875079,21.501743
382,c1cnc2nocc2n1,21.927000045776367,0.0,46.318283,-10.53853
383,COC12CC3OC1C32O,31.020000457763672,1.0,1.5245547,3.8627145
384,CC1C(=O)C2(C)OCC12,33.15399932861328,2.0,-17.289104,21.57447
385,CC(C)C1(O)CC(=O)C1,38.189998626708984,3.0,-27.2308,0.4510996
386,c1cn(C2COC2)cn1,27.405000686645508,1.0,23.047499,-9.739599
387,CC1C(O)C12CCC2=O,34.316001892089844,2.0,-6.6768613,15.506659
388,CCOc1ccc(C)o1,33.619998931884766,2.0,32.32848,-7.960963
389,CC1NC1(C)C(N)C#N,37.229000091552734,3.0,-24.035442,16.299448
390,CC1CC(O)CC1CO,36.84299850463867,3.0,-20.58856,-19.375946
391,CC(O)C(C)N1CC1C,40.13600158691406,3.0,-28.304937,2.3137758
392,C1=C2CCCC23NC3C1,29.698999404907227,1.0,0.64694905,22.657513
393,CC1N(C=O)C1(C)CO,36.88800048828125,3.0,-26.738104,14.56376
394,O=c1[nH]cccc1F,23.222000122070312,0.0,35.79398,-13.294977
395,CCC(CC)C1CN1C,41.12300109863281,3.0,-20.956894,-16.226896
396,C#CC(C)(C#C)C1CC1,37.49300003051758,3.0,-27.596483,5.457889
397,O=C1C2CC1C2O,22.466999053955078,0.0,19.80269,-4.466757
398,OCC12C3C4C3C1C42,26.4060001373291,1.0,3.5442615,26.759874
399,O=C1C2C3C1N1C2C31,21.066999435424805,0.0,6.9814734,26.834822
400,COC1C=CC2NC2C1,32.10100173950195,2.0,-0.4386821,-4.6016064
401,C#CC(C)(O)CCCC,42.04800033569336,3.0,-30.020842,-12.036394
402,Cc1nc(O)c[nH]1,24.216999053955078,0.0,38.56032,-10.383108
403,CN1CC1(C#N)C1CO1,31.992000579833984,2.0,-9.374966,11.209917
404,CCC1(C)CC(=N)O1,32.11399841308594,2.0,-9.082739,-12.536621
405,CC(C)OC1(C)CC1C,41.94900131225586,3.0,-25.026558,-3.684703
406,C#CC1CC1C=O,25.25200080871582,0.0,20.53783,-9.480522
407,CCCC(C)C(O)CO,42.042999267578125,3.0,-27.343052,-15.89359
408,c1ncc2n[nH]cc2n1,22.56100082397461,0.0,47.058956,0.003967586
409,CNc1nc(C)[nH]c1C,36.10499954223633,2.0,-20.284805,25.31191
410,CCC1(CNC=O)CO1,35.24300003051758,2.0,-14.9143715,-12.222749
411,O=CCCCN1CC1,31.093000411987305,1.0,-1.5398476,-17.346443
412,N#CCC1CCC1=NO,32.36000061035156,2.0,-4.248893,-8.535275
413,C#CC1OCC2(C)NC12,32.27799987792969,2.0,-4.9122343,14.512531
414,CN1CCCCCC1=O,34.09700012207031,2.0,-9.728837,-19.878494
415,N=C(N)C(F)(F)F,23.621000289916992,0.0,26.234516,-12.985064
416,O=CNC12CC1C1CC12,30.729000091552734,1.0,-4.0323086,16.351603
417,CCCC1CCC1OC,38.85499954223633,3.0,-11.275119,-19.441416
418,CNc1ncno1,21.79599952697754,0.0,44.7555,-6.409999
419,CC#CC12CC1C(C)O2,34.42399978637695,2.0,-7.0794897,16.105974
420,N=C1C=C2C3NC3C2O1,26.077999114990234,0.0,4.4748006,18.25241
421,C1=CC2OCC23OC3C1,27.65999984741211,1.0,0.25212762,24.843098
422,CCC1C(C(C)O)N1C,40.854000091552734,3.0,-25.295015,-11.025234
423,C#CCOCC#CC#N,32.14699935913086,2.0,-6.928199,-14.132208
424,CC(CO)c1cn[nH]c1,33.3120002746582,2.0,34.09134,-0.40956044
425,COC=NC1(C)CCC1,36.92100143432617,3.0,-15.017892,-9.484737
426,CC1C2CCC1(O)C2=O,32.7130012512207,2.0,-8.392815,15.613039
427,CC(C)CCN1CC1C,41.14699935913086,3.0,-29.23434,-2.7127275
428,CC(C)CC1CC1C=O,38.189998626708984,3.0,-18.931246,-8.690189
429,CC1CCC(C)(O)CO1,37.25699996948242,3.0,-23.5013,-13.133697
430,COC1C2OC=NC12C,31.402999877929688,2.0,1.2537855,-4.5708795
431,O=C1NC2COC(=O)C12,26.28700065612793,1.0,-3.6988919,27.873203
432,C1OC2COC3C1NC23,26.131000518798828,0.0,8.381202,21.261662
433,CC1(O)COC1(C)CO,38.25,3.0,-24.147625,-2.4352643
434,CCC1OC=NC1CO,33.52899932861328,2.0,-9.062604,-19.04494
435,O1C2OC3C1C1OC2C31,21.961000442504883,0.0,2.5931635,29.37541
436,CC1C2(C)CC1(CO)O2,36.38600158691406,3.0,-23.389061,18.997084
437,C1c2nnoc2C2NC12,25.236000061035156,0.0,20.174646,-3.0317702
438,C1OCC2C1C1CC21,25.39900016784668,0.0,11.332266,1.1404909
439,O=CC(CO)C(O)CO,37.27000045776367,3.0,-28.411331,-11.601645
440,C#CC1CC1CCCC,38.88800048828125,3.0,-16.193172,-5.0581017
441,CCC1(O)CC1COC,39.606998443603516,3.0,-23.035725,-14.382006
442,C1OC2C3OC1C1C2C31,24.386999130249023,0.0,5.9718523,25.566996
443,COCC1(C)CNC1=O,35.505001068115234,2.0,-13.687886,-11.281147
444,CC1(C)OC1C(O)C#N,35.94599914550781,2.0,-23.75096,17.312115
445,C1=CC2(C=CCC1)CN2,31.530000686645508,2.0,-9.148256,21.297014
446,OC1C2C(O)C3C1N23,25.240999221801758,0.0,8.579166,24.461658
447,N=C1OCc2cc[nH]c21,26.365999221801758,1.0,41.373528,6.8331957
448,C#CC(C)(C)NC(C)=O,39.70800018310547,3.0,-27.522478,8.509433
449,C#CCC(C#N)C(C)C,38.055999755859375,3.0,-23.373636,-4.4243593
450,CC1OC(C)C(C)(C)O1,38.50199890136719,3.0,-27.06125,10.411781
451,C#CCCCC1CCO1,35.50400161743164,2.0,-9.903013,-15.787064
452,CC#CC1(C)NC1CO,37.57899856567383,3.0,-22.295078,-10.58839
453,COC1(C)C(C)OC1C,39.172000885009766,3.0,-28.516365,-0.0018002677
454,OC1C2C=CC3(CC3)C12,31.40399932861328,2.0,-11.089537,21.932737
455,C1=CC2OC3CC2OC13,24.988000869750977,0.0,4.407579,25.413218
456,O=C1CN=COC(=O)N1,26.275999069213867,1.0,-4.1364346,25.196571
457,C#CC(O)C1(CO)CO1,34.77899932861328,2.0,-19.588135,10.949836
458,CC(C)(C)C1CC(O)C1,41.025001525878906,3.0,-28.421148,7.195871
459,CC(O)C1(C#N)CC1O,35.24700164794922,2.0,-17.803972,6.7035236
460,N#CC1CC(C=O)O1,25.402000427246094,0.0,2.220544,-7.458988
461,CC1(C)COCC12CO2,34.736000061035156,2.0,-11.162152,-1.599036
462,CCC(CCO)=NO,34.69300079345703,2.0,-11.635703,-21.829136
463,COC1(C)C=CCCO1,35.13999938964844,2.0,-13.912827,-6.5337625
464,CC12C3CC1(O)C1C3C12,31.24799919128418,1.0,-9.664488,23.425976
465,C#CC(CO)C1(C)CO1,36.47200012207031,3.0,-21.131105,9.573958
466,CC1CC1C(C)OC=O,36.529998779296875,3.0,-15.486674,-10.822125
467,N1C2C1C1OC3C2NC13,25.038999557495117,0.0,8.260735,25.242056
468,N=C1CN=C2C=CCN12,26.770000457763672,1.0,2.4083588,20.327164
469,C1CC2(O1)C1CC2C1,26.038000106811523,0.0,10.2512045,23.51945
470,Nc1nc2onnn2n1,24.114999771118164,0.0,46.301853,-9.806195
471,O=c1oncnc1O,21.833999633789062,0.0,46.24371,-5.4893894
472,c1ncc(C2CC2)o1,24.555999755859375,0.0,31.78345,-14.7878065
473,CC(C)C(N)(C#N)CN,40.69900131225586,3.0,-28.721268,15.913816
474,C1CC2OCC2O1,21.503999710083008,0.0,19.666405,-2.6356122
475,CCC1CC1,21.36400032043457,0.0,22.234188,-3.906508
476,CC(O)CC1C(C)N1C,40.68299865722656,3.0,-23.440048,-3.7846153
477,CC#CC1C2NC1C2O,32.65999984741211,2.0,-1.1300478,-3.7688167
478,CC1(O)C2NC(C#N)C21,32.56100082397461,2.0,-15.5655155,19.161734
479,CC1OCC1(O)C#N,29.339000701904297,1.0,26.198156,-11.649741
480,CC#CCC=O,23.347999572753906,0.0,22.549652,-10.222019
481,N=C1OCC1C(F)(F)F,27.597999572753906,1.0,-9.079706,9.273347
482,C#CC1CC(O)C(=O)O1,30.48900032043457,1.0,-8.083848,13.051579
483,CNC1COC1=O,24.09600067138672,0.0,20.033596,-10.015985
484,CCC1CC12C1CC2C1,34.27399826049805,2.0,-0.37876874,-2.4558527
485,N=c1cc(F)nc(F)o1,24.92300033569336,0.0,40.938057,-1.8122764
486,c1cc2nconc-2n1,22.541000366210938,0.0,45.540966,-11.432916
487,O=C1CC2OC2C1,21.457000732421875,0.0,19.641462,-1.0034558
488,CCC1CCC1(O)C=O,36.941001892089844,3.0,-15.29915,-11.682359
489,c1cc2[nH]cnc2cn1,23.79800033569336,0.0,46.375893,-0.4057933
490,CC12C=CCOC1C2O,32.582000732421875,2.0,-8.4910345,-2.046245
491,NC(=O)C(C=O)N1CC1,32.97800064086914,2.0,-18.195465,15.281454
492,Cc1nccc(O)c1O,31.299999237060547,1.0,34.97236,-7.6939144
493,C#CCC(C)C1CCC1,37.91600036621094,3.0,-15.562318,-8.599279
494,CC1C2CC3C1OC23,25.78499984741211,0.0,11.982236,-0.9507775
495,c1cc2c(o1)COCO2,25.579999923706055,0.0,20.952702,-7.6470923
496,CC1CC=CC1C(N)=O,34.680999755859375,2.0,-16.24086,3.2134922
497,O=C1C(O)C2C(O)C12O,31.55299949645996,2.0,-13.245361,22.71624
498,O=C1NCCC1O,23.825000762939453,0.0,16.322134,-5.8051605
499,N#Cc1ocnc1N,23.878999710083008,0.0,39.905872,-6.87703
500,O=CN1C2CCC21,22.666000366210938,0.0,18.843525,-3.6386435
501,CC#CC1(C)NC1C,34.37900161743164,2.0,-9.327183,-22.029566
502,N#CC12C3C=CC1C2O3,25.659000396728516,0.0,6.1564107,17.988146
503,CCCC1(O)CC(O)C1,39.12200164794922,3.0,-28.731611,-2.7388113
504,CC1(C#N)CC(O)C1,30.660999298095703,1.0,-10.077169,2.3417802
505,c1cc2n(c1)CC2,21.108999252319336,0.0,27.275166,-1.7291014
506,C#CCCOC=NCC,37.1510009765625,3.0,-18.231943,-4.125399
507,CC(C#N)(CN)OC=N,36.178001403808594,2.0,-20.833395,-2.568133
508,CC#CC1CC1C(C)C,39.630001068115234,3.0,-26.190441,-4.1358967
509,O=C1C=CCC2NC2C1,29.506999969482422,1.0,1.8520364,2.057713
510,C#CCC1CCC1CO,36.62900161743164,3.0,-10.880162,-15.169162
511,COCC(C)(C)C1CO1,38.944000244140625,3.0,-18.36571,-9.043465
512,C1OC2C3N4CC13C24,22.007999420166016,0.0,5.9809203,26.376425
513,C#CC1OCCO1,23.06599998474121,0.0,18.480082,-8.409277
514,N#CC#CC#CC=O,24.540000915527344,0.0,20.235125,-12.198233
515,CCC12CC1C=CC2C,35.87900161743164,2.0,-4.7330685,-5.028097
516,CC(=NO)C1(C)CCC1,37.95800018310547,3.0,-25.900946,12.032144
517,CC1=NC(C)C(C)CO1,36.042999267578125,2.0,-22.714235,15.53356
518,CCC1CC=C(C)C1O,37.64400100708008,3.0,-19.915644,-9.341655
519,Cn1ccc(CCO)n1,33.28799819946289,2.0,31.792377,-8.619629
520,C#CC(CCC)OCC,40.53099822998047,3.0,-26.970306,-12.887581
521,Nc1ccc(O)nc1O,30.517000198364258,1.0,36.321186,-7.573549
522,O=CN1C2CCC21CO,31.927000045776367,2.0,-4.327442,-1.7833657
523,CC1OC1(C)C(=O)C=O,34.35300064086914,2.0,-20.839695,21.359467
524,CCC1CC12CCC2=O,34.89500045776367,2.0,-4.085215,-7.711851
525,Nc1c[nH]cc1O,24.947999954223633,0.0,41.452835,-3.8296702
526,CC1(C)CC2OCC2O1,33.358001708984375,2.0,-3.4417422,-2.5475996
527,N#CC1(CO)CC2CC21,32.111000061035156,2.0,-6.928132,12.93425
528,C1CN2C3C4C(C32)N14,23.214000701904297,0.0,4.1199617,29.085283
529,CNC(=O)CO,24.645000457763672,0.0,22.252378,-11.326608
530,C#Cc1cncnc1,23.381000518798828,0.0,45.162827,-4.7636256
531,C#CCCC(C)(C)C,38.22999954223633,3.0,-24.512657,-17.770128
532,OC12C3CC1C1C3C12,24.972000122070312,0.0,4.6062107,26.289358
533,O=C1Cc2[nH]cnc2O1,24.635000228881836,0.0,9.843723,25.300764
534,CC1CCC2C(O)C12C,36.84400177001953,3.0,-9.58822,-0.19892246
535,O=C1C(O)C2NC12,22.18199920654297,0.0,13.869128,1.441366
536,NC(=O)Nc1cn[nH]c1,30.100000381469727,1.0,38.090588,2.478307
537,CC(C)(C)C(=O)CO,36.534000396728516,3.0,-24.312826,-7.6438184
538,O=c1[nH]c2c(o1)OCC2,25.979999542236328,0.0,41.86692,5.2385063
539,CNC=Nc1nnon1,28.41900062561035,1.0,34.73971,-8.969387
540,CCC(C)OC(=O)CO,38.11399841308594,3.0,-28.675308,-15.085693
541,CC1(CC2CC2)CC1O,38.03099822998047,3.0,-13.268601,-3.066555
542,CC1(O)CC1,21.170000076293945,0.0,22.292908,-5.93562
543,C#CC1(C#CCO)CC1,35.39500045776367,2.0,-15.513778,-6.765908
544,C#CCC(=O)C(N)=NC,36.34000015258789,3.0,-26.75024,11.246315
